Name,Website,ID
Space_Club,,2399
Graduate_Social_Work_Association,,2413
Stitches_@_SDSU,,2421
Sikh_Student_Association,,2422
Political_Science_Graduate_Student_Association,,2423
Splice:_The_Journal_of_Undergraduate_Scholarship_at_SDSU_College_of_Arts_and_Letters,,2427
Leadership_Club_of_SDSU,,2439
National_Association_of_Hispanic_Journalists_at_SDSU,,2453
AAPI_Pre-Law_Society,,2462
eLeet_Coders_Club,,2463
Premier_Muay_Thai_Club,,2470
Christians_At_SDSU,,2476
Psychedelic_Club,,2481
Spanish_Language_Society,,2491
XCENTRIC!SD_Dance_Team,,2492
Aztec_Robotics,,2493
Books_and_Vibes_at_SDSU,,2494
Aztecs_for_Socialism,,2495
Black_Psychology_Student_Organization,,2497
BlacQspace,,2501
Chaldean_Assyrian_Student_Organization,,2504
Comedy_Club,,2507
Black_Campus_Ministries,,2508
Arab_Christian_Student_Union,,2509
Women's_Beach_Volleyball_Club_at_SDSU,,2516
LatinX_Pre-Law_Society,,2521
Southeast_Asian_American_Alliance,,2536
Biomedical_Engineering_Society,,2538
Chicanx_Sin_Fronteras,,2539
Latin_Dance_Club,,2541
Lip_Sync_Productions,,2544
Networked_Narratives,,2547
Afghan_Student_Association_at_San_Diego_State_University,,2558
Achayot:_Jewish_Sisterhood,,2570
Dance_Club,,2571
The_Crisis_Carnival,,2574
Asian_Cinema_Club,,2575
Aerospace_Navigation_and_Control_Society,,2576
Black_Transfer_Club,,2577
Women's_Running_Club_at_San_Diego_State_University,,2584
Habla_con_Confianza,,2585
Bioinformatics_Student_Association_at_San_Diego_State_University,,2586
Men's_Basketball_Club,,2587
On_the_Same_Page,,2589
Greek_Life_Activities_Board_(GLAB),,2592
Every_Player_Plays,,2602
Field_Hockey_Club_at_SDSU,,2604
San_Diego_Racing_Team,,2605
First-Generation_Pre-Law_Society_at_San_Diego_State_University,,2606
Intergenerational_Gerontology_Alliance,,2608
CubeSat_Club,,2611
Payment_for_Placements_at_San_Diego_State_University,,2612
Iota_Eta_Pi_Improv,,2614
Gaming_and_Fitness,,2616
Anthropology_Graduate_Student_Association,,2619
Aztecs_in_Research,,2621
Running_Physical_Therapy_Association,,2624
nth_try,,2630
Earthquake_Engineering_Research_Institute_Student_Chapter,,2632
International_Cinema_Club,,2634
Club_swim_at_SDSU,,2639
Helping_Hands_for_Homelessness,,2643
Hawaii_Club_at_SDSU,,2647
Aztec_Paws_at_SDSU,,2655
Model_United_Nations_at_SDSU,,2661
Midnight_Melodies,,2662
College_Democrats_of_SDSU,,2666
Chicana_o_Studies_Association_(CCSA),,2669
World_Computing_Organization,,2671
Studio_Black,,2674
Iraqi_Student_Association,,2681
Saudi_Arabian_Cultural_Club,,2686
APIDA_Pre-Teacher_Alliance,,2689
Skateboarding_and_Action_Sports_Club,,2694
Student_Health_Advisory_Committee,,2696
Club_Softball_at_SDSU,,2699
instylesdsu,,2702
Stateside_Breaks,,2709
Beautiful_mind_project_SDSU,,2713
Muses_de_l’art,,2714
Twisted_Aztecs_Motorcycle_Club,,2720
Drone_Club_at_San_Diego_State_University,,2725
Sociology_Club_at_SDSU,,2735
Chinese_American_Student_Association,,2738
